Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch Audio-Datei / Hörbeispiel Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch Audio-Datei / Hörbeispiel Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa.

Das Staatsgebiet der Schweiz umfasst deutsche, französische, italienische und rätoromanische Sprach- und Kulturgebiete. Seine Bewohner betonen ihre Zusammengehörigkeit nicht allein als Bürger des Staates, sondern auch in einer Willensnation.

Die Schweiz grenzt an Deutschland im Norden, an Österreich und Liechtenstein im Osten, an Italien im Süden und an Frankreich im Westen. Die Bundesverfassung der Schweizerischen Eidgenossenschaft legt zwar keine Hauptstadt fest, der Sitz der Bundesbehörden (Regierung und Parlament) ist faktisch die Bundesstadt Bern.

In der Schweiz leben 8,4 Millionen[6] Menschen, darunter 2,1 Millionen[11] ohne Schweizer Bürgerrecht (25 Prozent). Bezogen auf die Gesamtbevölkerung (ab 15 Jahren mit und ohne Bürgerrecht) weisen 37 Prozent[12] einen Migrationshintergrund auf. Das Land gehört zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, konzentriert. Die sieben grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur und Luzern.

Die Eidgenossenschaft gliedert sich in 26 teilsouveräne Kantone und hat auf Bundesebene – entsprechend ihrer einheimischen Bevölkerung – insgesamt vier offizielle Amtssprachen: Deutsch, Französisch, Italienisch und Rätoromanisch.[13] Sie bilden die kulturelle Grundlage des Landes mit seinen Sprachregionen: Deutschschweiz, Romandie, italienische sowie rätoromanische Schweiz. Das Landeskennzeichen lautet «CH», die Abkürzung für das neutrale lateinische Confoederatio Helvetica, um keine der vier Amtssprachen zu bevorzugen. Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste noch erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 gelang ihr die Anerkennung ihrer staatsrechtlichen Unabhängigkeit. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Die nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, Ethnie oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Die Schweiz wird in dieser Beziehung oft als Vorbild für andere Staaten genannt.[14][15][16]

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2016 den zweiten Platz und zählt damit zu den sehr hoch entwickelten Ländern.[17] Obwohl die Schweiz nach der Ländergrösse den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[18] hält sie den 20. Rang der grössten Volkswirtschaften der Erde[19] (Stand: 2017).


Inhaltsverzeichnis
1	Geographie
 
Das Haus der Kantone an der Speichergasse in Bern
Die Kantonsregierungen werden – je nach Kanton – als Regierungsrat, Regierung, Staatsrat, Standeskommission, Conseil exécutif, Conseil d’État (beide französisch), Consiglio di Stato (italienisch) oder Regenza Governo (rätoromanisch) bezeichnet. Die Kantonsparlamente sind als Einkammernparlamente organisiert und heissen Kantonsrat, Grosser Rat, Landrat, Grand Conseil (französisch), Gran Consiglio (ital.) oder Cussegl grond (rät.).

Die administrative Ebene zwischen Kanton und Gemeinde wird – soweit überhaupt vorkommend – in den meisten Kantonen als Bezirk bezeichnet, in manchen Kantonen als Verwaltungsregion, Verwaltungskreis, Wahlkreis, Amtei, Amt, im französischsprachigen Landesteil district, im italienischen Landesteil distretto, im rätoromanischen Landesteil districts.[204]

Aufgrund des Föderalismus in der Schweiz liegt die Verantwortung für viele staatliche Aufgaben ganz oder teilweise bei den Kantonen, so im Schul-, Gesundheits-, Finanz-, Polizei- und Justizwesen sowie im Verwaltungsrecht. Um diese Aufgaben effizient und nach einheitlichen Grundsätzen zu bewältigen, haben die Kantone zahlreiche interkantonale Konkordate geschlossen. Alle Kantone gehören überdies einer von fünf Regionalkonferenzen an, die ihnen der gegenseitigen Information, der Koordination der Regierungstätigkeiten und der wirkungsvollen Interessenvertretung gegenüber dem Bund dienen. Weiter arbeiten die Kantone im Rahmen der verschiedenen Direktorenkonferenzen (z. B. Schweizerische Konferenz der kantonalen Erziehungsdirektoren oder Schweizerische Konferenz der kantonalen Gesundheitsdirektorinnen und -direktoren) zusammen. Die Sekretariate dieser Konferenzen befinden sich im Haus der Kantone in Bern.

Siehe auch: Liste der amtierenden Mitglieder der Schweizer Kantonsregierungen und Liste der Wappen und Fahnen der Schweizer Kantone
Enklaven und Exklave
Büsingen am Hochrhein wie auch Campione d’Italia sind Enklaven in der Schweiz. Die deutsche Gemeinde Büsingen ist nördlich des Rheins vom Kanton Schaffhausen umgeben, südlich davon grenzt sie an die Kantone Zürich und Thurgau. Das italienische Campione, bekannt für sein Spielcasino, liegt am Luganersee innerhalb des Kantons Tessin.

Lange Zeit funktionale Enklave war das italienische Livigno. Seit der Errichtung einer Passstrasse ist Livigno auch von Italien aus zu erreichen. Um das Leben in der dennoch abgeschiedenen Lage zu attraktivieren, ist die Gemeinde heute ein italienisches Zollausschlussgebiet, nachdem sie zuvor dem Schweizer Zollgebiet angehörte.

Die Gemeinde Samnaun war lange Zeit eine funktionale Exklave, da die einzige Zufahrtsstrasse bis 1912 über österreichisches Hoheitsgebiet führte. Heute ist die Gemeinde ein Schweizer Zollausschlussgebiet.

Aussenpolitik

Allée des Nations (Allee der Nationen) in Genf
→ Hauptartikel: Aussenpolitik der Schweiz
Die Schweiz versteht sich als aussenpolitisch neutral, d. h. sie beteiligt sich nicht an Kriegen zwischen Staaten. Die Neutralität der Schweiz wurde 1815 am Wiener Kongress anerkannt. Sie ist dauernd und bewaffnet und auch heute noch international ausdrücklich anerkannt.

Die Schweiz ist Mitglied in vielen internationalen Organisationen. Als eines der letzten Länder trat die Schweiz 2002 der UNO bei, ist aber zugleich das erste Land, dessen Volk über den Beitritt abstimmen durfte. Daneben ist die Schweiz in der Organisation für Sicherheit und Zusammenarbeit in Europa (OSZE), dem Europarat wie auch in der Europäischen Freihandelszone (EFTA) tätig. Die Schweiz nimmt an der Partnerschaft für den Frieden der NATO teil und ratifizierte das Kyoto-Protokoll. Die Schweiz ist Mitglied im UN-Menschenrechtsrat. In der Forschung kooperiert die Schweiz mit einigen europäischen Organisationen. Sie ist Gründungsmitglied sowohl der Europäischen Weltraumorganisation (ESA) als auch der Europäischen Organisation für Kernforschung (CERN) und stellt mit Genf den Standort der Forschungsanlage. Die Schweiz ist Mitglied des Schengener Abkommens.

Die Schweiz ist weder Mitglied der Europäischen Union (EU) noch des Europäischen Wirtschaftsraumes (EWR); jedoch bestehen wichtige bilaterale Verträge zwischen der Schweiz und der EU. Ein Beitritt zur NATO stünde im Konflikt zur Neutralität der Schweiz.[205]

Siehe auch: Die Schweiz in den Vereinten Nationen, Liste der Auslandsvertretungen der Schweiz und Liste der diplomatischen und konsularischen Vertretungen in der Schweiz
Verhältnis zwischen der Schweiz und dem Fürstentum Liechtenstein
Das Verhältnis zwischen der Schweiz und dem Fürstentum Liechtenstein wird seit 1923 durch einen Zollvertrag (amtlich: «Vertrag zwischen der Schweiz und Liechtenstein über den Anschluss des Fürstentums Liechtenstein an das schweizerische Zollgebiet») geregelt.[206]

Nachdem Österreich den Ersten Weltkrieg verloren hatte und die österreichische Monarchie zusammengebrochen war, löste Fürst Johann II. 1919 den Zollvertrag von 1852 mit Österreich auf und suchte die Nähe zur Schweiz. Seit der Unterzeichnung des Zollvertrags mit der Schweiz im Jahre 1923 gehört das Fürstentum zum Schweizer Zollgebiet und die Landeswährung ist der Schweizer Franken. Einen offiziellen Währungsvertrag mit der Schweiz schloss Liechtenstein jedoch erst am 19. Juni 1980 ab.[207] Der Zollvertrag garantiert weiterhin die vollen souveränen Hoheitsrechte Seiner Durchlaucht des Fürsten von Liechtenstein. Durch den Vertrag herrscht bis heute eine enge Partnerschaft zwischen den beiden Staaten.[208]

Die Guten Dienste der Schweiz
In der Schweizer Aussenpolitik haben die Guten Dienste[209] eine lange Tradition. Sie spielen neben den Schutzmachtmandaten eine zentrale Rolle in der schweizerischen Friedenspolitik. Die Guten Dienste der Schweiz beschränken sich heute nicht nur darauf, dass die Schweiz Konfliktparteien ihr Territorium als Verhandlungsort zur Verfügung stellt («Hotelier-Funktion»), sondern sie bietet sich auch als Vermittlerin an (Konfliktmediation).[210]

Siehe auch: Liste der in der Schweiz ausgehandelten oder unterzeichneten internationalen Verträge und Vereinbarungen
Schutzmachtmandate
Die Wahrung fremder Interessen als Schutzmacht ist ein klassisches Element der Guten Dienste und historisch gesehen für die Schweiz von grosser Bedeutung. Die Anfänge der schweizerischen Schutzmachttradition reichen bis ins 19. Jahrhundert zurück. Die Eidgenossenschaft vertrat im Deutsch-Französischen Krieg von 1870 und 1871 die Interessen des Königreichs Bayern und des Grossherzogtums Baden in Frankreich. Den Grundstein ihrer Reputation als die bedeutendste und wichtigste Schutzmacht der Welt legte die Schweiz in der ersten Hälfte des 20. Jahrhunderts. So übernahm die Schweiz während des Ersten Weltkriegs 36 Mandate zur Interessenvertretung. Die Schutzmachttätigkeit der Schweiz erreichte im Zweiten Weltkrieg 1943/44 mit 219 Mandaten für 35 Staaten ihren Höhepunkt. Nach Beendigung der Kriegshandlungen ging die Zahl der Mandate rasch wieder zurück. Während des Kalten Krieges nutzten mehrere Länder wieder die Interessenvertretung durch die Schweiz. Die Schweiz ist vor Schweden und Österreich das bedeutendste Land für Schutzmachtmandate und verfügte zwischen 1966 und 1974 meist über mehr als 20 Mandate.[211] Die wichtigsten Gründe dafür sind die grosse Erfahrung, die neutrale Haltung sowie das ausgedehnte diplomatische Vertretungsnetz. Die Schweiz nimmt zurzeit (Stand Februar 2016) sechs diplomatische Mandate wahr:

Vereinigte Staaten im Iran (1980): Umfassendes Mandat, das auf die Geiselnahme von Teheran in den Jahren 1979 bis 1981 und den daraus resultierenden Abbruch der diplomatischen Beziehungen zurückgeht.
Iran in Ägypten (1979)
Russland in Georgien (13. Dezember 2008)
Georgien in Russland (12. Januar 2009)
Iran in Saudi-Arabien (2016)[212][213]
Saudi-Arabien in Iran (2016)
Nur die Interessenvertretung der Vereinigten Staaten im Iran ist ein umfassendes Mandat. Die übrigen Mandate sind eher formeller Natur.[214]

Nachdem Kuba und die Vereinigten Staaten 2015 wieder direkte diplomatische Beziehungen aufnahmen, erlosch im Juli 2015 nach 54 Jahren das Schutzmachtmandat der Schweiz für die Vereinigten Staaten in Havanna.[215]

Sicherheit
Gemäss dem Global Peace Index belegt die Schweiz 2017 auf der Rangliste der sichersten Länder der Welt den 9. Platz (von 163 Nationen).[216]

Schweizer Armee

F/A-18 der Schweizer Luftwaffe

Super Puma
→ Hauptartikel: Schweizer Armee, Die Schweiz im Ersten Weltkrieg und Die Schweiz im Zweiten Weltkrieg
Die Schweizer Armee[217] ist die bewaffnete Streitmacht der Schweizerischen Eidgenossenschaft. Sie besteht aus den Teilstreitkräften Heer und Luftwaffe. Das jährliche Budget beträgt rund 4,873 Milliarden Franken (2011).[218]

Die Besonderheit der Schweizer Streitkräfte ist ihr Milizsystem. Berufs- und Zeitsoldaten machen nur etwa 5 Prozent der Armeeangehörigen aus; alle übrigen sind wehrpflichtige Bürger im Alter zwischen 20 und 34 (in speziellen Fällen bis 50) Jahren. Schweizer Bürgern ist es verboten, in einer fremden Armee zu dienen. Davon ausgenommen ist die Schweizergarde des Vatikans, da sie von der Schweiz lediglich als Sicherheitsdienst angesehen wird.

Im Rahmen des Milizsystems bewahren die Angehörigen der Armee ihre persönliche Ausrüstung inklusive persönlicher Waffe (bis 2008 inklusive Taschenmunition) zu Hause auf. Im Zusammenhang mit den Eigenheiten des Milizsystems entstand die früher übliche Redewendung «Die Schweiz hat keine Armee, die Schweiz ist eine Armee». Militärdienstpflichtig sind alle männlichen Schweizer Bürger. Frauen können sich freiwillig für den Militärdienst melden und für sie gelten seit 2007 dieselben körperlichen Anforderungen wie für Männer.[219] Jährlich werden ca. 20'000 Personen in Rekrutenschulen von 18 oder 21 Wochen Dauer zu Soldaten ausgebildet. Die Militärdienstuntauglichen leisten Dienst im Zivilschutz und zahlen überdies eine jährliche Militärpflichtersatzsteuer. Militärdienstverweigerer haben die Möglichkeit, Zivildienst[220] (→ Zivildienst in der Schweiz) zu leisten, sofern sie Gewissensgründe geltend machen und bereit sind, als Tatbeweis anderthalb so viele Diensttage wie Soldaten zu absolvieren. Dienstverweigerung aus anderen (etwa politischen oder persönlichen) Gründen führt zwingend zu einem militärgerichtlichen Verfahren.

Mit der Reform «Armee XXI» – per Volksabstimmung im Jahre 2003 angenommen – wird die im vorangehenden Leitbild «Armee 95» vorgesehene Mannschaftsstärke von 400'000 auf ca. 200'000 reduziert. Davon sind 120'000 in aktive Verbände und 80'000 in Reserveeinheiten eingeteilt.

Insgesamt fanden drei Generalmobilmachungen (GMob; auch Kriegsmobilmachung, KMob) zum Schutze der Integrität und der Neutralität der Schweiz statt. Die erste GMob fand anlässlich des Deutsch-Französischen Krieges von 1870/71 statt. Als Reaktion auf den Ausbruch des Ersten Weltkriegs und um einen deutschen oder französischen Durchmarsch durch die Schweiz zu verhindern, wurde auf den 3. August 1914 die erneute GMob der Armee beschlossen. Die dritte GMob der Armee fand am 1. September 1939 als Reaktion auf den deutschen Überfall auf Polen statt. Henri Guisan wurde zum General gewählt und entwickelte sich in den Kriegsjahren zur Hauptintegrationsfigur der von den Achsenmächten eingeschlossenen Eidgenossenschaft.

Die heutige Schweiz wurde seit ihrer Gründung 1848 noch nie mit offenen Angriffen feindlicher Kräfte zu Lande konfrontiert. Im Zweiten Weltkrieg kam es jedoch häufig zu Luftraumverletzungen durch deutsche und alliierte Kampfflugzeuge. Beim folgenschwersten Angriff starben bei der Bombardierung von Schaffhausen am 1. April 1944 40 Menschen, 270 wurden zum Teil schwer verletzt (→ Alliierte Bombenabwürfe auf die Schweiz).[221][222]

Da sich die militärische Bedrohungslage im heutigen Europa für die Schweiz geändert hat, wird die Armee immer wieder in Frage gestellt. Besonders die Gruppe für eine Schweiz ohne Armee (GSoA) setzt sich seit Jahren für eine Abschaffung ein – bislang jedoch erfolglos: zwei Abstimmungen zur Abschaffung der Armee wurden vom Volk deutlich verworfen. Auch die Frage, ob friedenserhaltende Armeeeinsätze im Ausland mit der Neutralität vereinbar sind, ist umstritten.

Siehe auch: Gliederung der Schweizer Armee und Liste Schweizer Generäle
Zivilschutzorganisation
→ Hauptartikel: Zivilschutzorganisation
Der 1934 gegründete Zivilschutz[223] untersteht dem Eidgenössischen Departement für Verteidigung, Bevölkerungsschutz und Sport. Er kümmert sich im Katastrophenfall als Einsatzmittel der zweiten Staffel (nach Feuerwehr, Polizei und Gesundheitswesen/Rettungsdienst, aber vor Armeeangehörigen) um den Schutz, die Betreuung und Unterstützung der zivilen Bevölkerung. Ausserdem kümmert sich der Zivilschutz um den Schutz von Kulturgütern, unterstützt die Führungsorgane auf kommunaler und regionaler Ebene und setzt Infrastrukturen wieder instand.

Nachrichtendienst des Bundes NDB
→ Hauptartikel: Schweizer Nachrichtendienste
Der seit dem 1. Januar 2010 existierende Schweizerische Nachrichtendienst NDB[224] ging aus der Zusammenführung des Dienstes für Analyse und Prävention DAP und des Strategischen Nachrichtendienstes SND hervor. Der NDB ist direkt dem Chef des Departements für Verteidigung, Bevölkerungsschutz und Sport (VBS) unterstellt. Der Nachrichtendienst beschafft Informationen mit nachrichten- bzw. geheimdienstlichen Mitteln und analysiert und wertet diese mit dem Ziel aus, eine führungsrelevante Nachrichtenlage für Entscheidungsträger aller Stufen zu erstellen. Mit seinen operativen und präventiven Leistungen trägt der NDB direkt zum Schutz der Schweiz bei.[225]

Grenzwachtkorps
→ Hauptartikel: Grenzwachtkorps
Das Grenzwachtkorps[226] (GWK) ist für den Schutz der Schweizer Grenze verantwortlich. Die uniformierten und bewaffneten Grenzwächter sind Teil der Eidgenössischen Zollverwaltung, die dem Eidgenössischen Finanzdepartement unterstellt ist. Die Angehörigen des Grenzwachtkorps sind an der Grenze sowie auf den Flughäfen von Zürich, Basel-Mülhausen, Genf und Lugano-Agno stationiert; kontrollieren den Personen- und Warenverkehr; bekämpfen den Schmuggel, die grenzüberschreitende Kriminalität, die Schleppertätigkeit und den Menschenhandel.

Siehe auch: Schweizer Zollgebiet
Polizei
→ Hauptartikel: Polizei (Schweiz)
Die Polizeihoheit[227] liegt in der Schweiz bei den Kantonen. Für die Durchsetzung der polizeilichen Gewalt hat jeder Kanton seine eigene Kantonspolizei. In einigen Kantonen wird die polizeiliche Grundversorgung durch Stadt-/Gemeindepolizeien erbracht, so z. B. durch die Stadtpolizei Zürich. Die jeweilige Kantonspolizei ist auch für die Sicherheit auf den auf ihrem Kantonsgebiet befindlichen Flughafen verantwortlich. Das Bundesamt für Polizei (fedpol) ist für die Koordination zwischen den Kantonspolizeien wie auch für die ausländischen Polizeistellen zuständig.

Die allgemeingültige Notrufnummer der Polizei lautet in der Schweiz 117. Wer die Europäische Notrufnummer 112 wählt, wird automatisch mit der Einsatzzentrale der zuständigen Kantonspolizei verbunden.

Feuerwehr
→ Hauptartikel: Feuerwehr in der Schweiz
In den meisten Kantonen besteht für erwachsene Männer und teilweise auch Frauen eine Feuerwehrpflicht. Eine Feuerwehr[228] zu organisieren, ist in erster Linie Aufgabe der Gemeinden. Allerdings werden immer mehr Ortsfeuerwehren regional fusioniert. Die Feuerwehr in der Schweiz ist über die Notrufnummer 118 erreichbar.

Luftrettung
→ Hauptartikel: Luftrettung in der Schweiz

Rega-Helikopter
Die Schweizerische Rettungsflugwacht (Rega) ist eine selbständige und gemeinnützige private Stiftung und in der Schweiz für die Luftrettung zuständig. Sie arbeitet eng mit den Blaulichtorganisationen Polizei, Feuerwehr und Sanität zusammen. Für alpine Rettungs- und Bergungseinsätze ist die Rega enge Partnerin des Schweizerischen Alpen-Clubs SAC. Im Kanton Wallis ist nicht die Rega, sondern Air Glaciers und Air Zermatt für die Luftrettung zuständig. Die Rega ist in der Schweiz über die Notrufnummer 1414 erreichbar.

Gesellschaft
Sozialpolitik
→ Hauptartikel: Sozialpolitik (Schweiz)
Die Schweiz ist ein sehr gut ausgebauter Sozialstaat.[229] Es existieren mehrere Sozialversicherungen.[230] Diese sind Zwangsversicherungen, das heisst, für die Bewohner besteht eine Versicherungspflicht. Die wichtigsten Sozialversicherungen sind:

die Alters- und Hinterlassenenversicherung (AHV), die staatliche Rentenversicherung
die Krankenversicherung
die Mutterschaftsversicherung
die Unfallversicherung
die Invalidenversicherung (IV), für Personen, die aufgrund von Behinderungen nicht mehr vollständig erwerbstätig sein können oder Ergänzungsleistungen benötigen
Die staatliche Rentenversicherung (AHV), die berufliche Vorsorge (Pensionskasse) wie auch die private Vorsorge werden zusammen als Drei-Säulen-System bezeichnet. Für Erwerbstätige ist eine berufliche Vorsorge, die Pensionskasse, obligatorisch. Diese wird privatwirtschaftlich geregelt und ist Sache des Arbeitgebers. Freiwillig ist dagegen die private Vorsorge in Form von zum Beispiel Lebensversicherungen. Diese werden bis zu einer bestimmten Grenze steuerlich gefördert.

Daneben gibt es die Erwerbsersatzordnung, sodass Militärdienstpflichtige während der Ausübung militärischer Pflichten ein Taggeld bekommen. Obligatorisch ist auch die Arbeitslosenversicherung.

Siehe auch: Sozialversicherung (Schweiz)
Gesundheitswesen

Universitätsspital Basel
→ Hauptartikel: Gesundheitswesen in der Schweiz
In der Schweiz ist jeder Einwohner – unabhängig von der Staatsangehörigkeit – aufgrund des Krankenversicherungsgesetzes verpflichtet, sich bei einer Krankenkasse seiner Wahl für die Behandlungskosten bei Krankheit zu versichern («Grundversicherung», «obligatorische Krankenpflegeversicherung»). Die Krankenkassen sind in der Schweiz ausschliesslich privatwirtschaftliche Unternehmen. Sie sind gesetzlich verpflichtet, jeden in die Grundversicherung aufzunehmen, der einen entsprechenden Antrag stellt, sofern er im Tätigkeitsgebiet der Kasse seinen Wohnsitz hat. Die Zahlung der Prämie (Mitgliederbeitrag) ist Sache des Versicherten. Es handelt sich dabei um eine Kopfprämie, d. h., die Prämie ist einkommensunabhängig, variiert jedoch von Krankenkasse zu Krankenkasse und von Kanton zu Kanton. Einkommensschwachen Personen werden von staatlicher Seite individuelle Prämienverbilligungen gewährt. Die Finanzierung der staatlichen Krankenhäuser erfolgt einerseits durch Einnahmen aus Behandlungen, andererseits durch Zuschüsse der Kantone oder Gemeinden. Die Finanzierung der Privatkrankenhäuser erfolgt dagegen in der Regel nur aus den Behandlungstaxen, die deshalb markant höher sind als bei den staatlichen Krankenhäusern. Die gesetzliche Grundversicherung deckt deswegen die Behandlung in Privatkliniken nicht. Ambulante Behandlungen dagegen werden von der Grundversicherung in der ganzen Schweiz und bei jedem zugelassenen Leistungserbringer gedeckt. Zahnarztbehandlungen werden von den Krankenkassen nicht getragen, von wenigen Ausnahmen abgesehen. Mit den EU-Staaten bestehen Verträge, die die gegenseitige Übernahme der Behandlung bei Notfällen regeln (Formular E111).

Für Behandlungskosten bei Unfällen ist jeder Angestellte durch das Unfallversicherungsgesetz (UVG) obligatorisch versichert. Auch gegen Lohnausfall sind die meisten Angestellten versichert, Ausnahme sind Nichtberufsunfälle für geringfügig Angestellte, mit einem Arbeitspensum von unter 8 Stunden bei einem Arbeitnehmer. Es gibt einerseits eine selbständige Unfallversicherung des öffentlichen Rechts (Schweizerische Unfallversicherungsanstalt) (kurz SUVA), andererseits bieten auch die meisten privaten Versicherungskonzerne Unfallversicherungen nach UVG an. Die Zuständigkeit, ob SUVA oder Privatversicherung, hängt von der Wirtschaftsbranche des Arbeitgebers ab und wird vom Bundesrat in einer Verordnung geregelt. Unfallträchtigere Branchen wie Bau und Forstwirtschaft sind beispielsweise bei der SUVA. Es ist Sache des Arbeitgebers, alle Angestellten – auch bei Freizeitunfällen – zu versichern. Wer nicht angestellt ist, muss sich selbst gegen Behandlungskosten bei Unfällen versichern.[231]

Entwicklung der Lebenserwartung
Zeitraum	Jahre	Zeitraum	Jahre
1950–1955	69,3	1985–1990	77,2
1955–1960	70,7	1990–1995	77,9
1960–1965	71,6	1995–2000	79,2
1965–1970	72,6	2000–2005	80,5
1970–1975	73,7	2005–2010	81,8
1975–1980	75,2	2010–2015	82,7
1980–1985	76,1		
Quelle: UN[232]

Schulsystem

Das Schweizer Bildungssystem (vereinfachte Darstellung)
→ Hauptartikel: Bildungssystem in der Schweiz
Das Schweizer Schulsystem[233] ist ein komplexes Gebilde. Die Obhut des Schulwesens liegt nicht ausschliesslich beim Bund, sondern ist aufgrund des Föderalismus vorwiegend Sache der Kantone. In der Schweiz betrug die mittlere Schulbesuchsdauer der über 25-jährigen Bevölkerung 2015 insgesamt 13,4 Jahren und war damit die längste weltweit.[234]

Der Bund und die Kantone teilen sich die Verantwortung für das Bildungswesen, wobei die Kantone weitgehende Autonomie haben. Auf Bundesebene definiert ist die Garantie auf freie Schulbildung, der Beginn eines Schuljahres im August und die Sicherstellung der Qualitätsanforderungen. In anderen Bereichen haben die Kantone die alleinige Kompetenz in der obligatorischen Schule.

In den weiterführenden Schulen hat der Bund etwas grössere Kompetenzen. Die Kantone sind jedoch weiterhin für die Ausführung zuständig, und ihnen obliegt die Verantwortung.

In der Tertiärstufe sind die Kompetenzen ebenfalls verteilt. Dem Bund obliegt die Regelungskompetenz für die Fachhochschulen (FH) und die beiden Eidgenössischen Technischen Hochschulen (ETH) in Zürich (ETHZ) und Lausanne (EPFL) sowie für die Eidgenössische Hochschule für Sport Magglingen. Bei den Universitäten liegt die Obhut wiederum bei den Kantonen.

Aufgrund dieser Tatsachen kann man entsprechend der Anzahl der Kantone von 26 verschiedenen Schulsystemen in der Schweiz sprechen.

Die Dauer der Primarschule, der Sekundarstufe I sowie die Anzahl der Ebenen (Leistungsniveau) in der Sekundarstufe I variiert von Kanton zu Kanton; insgesamt sind es meist neun Jahre. Es gibt auch grosse Differenzen im Schulstoff. Die Lehrmittel (Schulbücher) werden von den Kantonen meistens in eigener Regie erstellt und vertrieben. Nach dem Ende des Obligatoriums sind jedoch alle auf einem ähnlichen Niveau. Nach dem Schulobligatorium hat man die Wahl zwischen einer weiterführenden Schule, die zur Matura führt, oder dem Beginn einer Berufsausbildung, einer Lehre. Die Lehre wird begleitet von einem regelmässigen Besuch einer Berufsschule (→ Berufsfachschule in der Schweiz). Freiwillig ist der parallele Besuch einer Berufsmittelschule (BMS), die mit der Berufsmaturität abgeschlossen wird. Die meisten Schweizer Schüler wählen den Weg einer Lehre. Über die BMS ist der Zugang für ein Studium an einer Fachhochschule möglich. Mit der neuen sogenannten «Passerelle» wird ausserdem, nach Erwerb des Berufsmaturitätszeugnisses (BM-Zeugnis), durch ein zusätzliches Schuljahr und eine Zusatzprüfung der prüfungsfreie Zugang an eine universitäre Hochschule ermöglicht.

Siehe auch: Schweizer Universitäten und Fachhochschulen
Menschenrechte

Originaldokument der ersten Genfer Konvention, 1864
Die Schweiz ist Depositarstaat der Genfer Konventionen. Das zwischenstaatliche Abkommen ist eine essentielle Komponente des humanitären Völkerrechts.

1942 wurde mit der Einführung des Schweizerischen Strafgesetzbuchs die Todesstrafe in der Schweiz in zivilen Strafprozessen abgeschafft. Seit 1999 ist die Todesstrafe auch auf Verfassungsebene verboten.[235]

1974 ratifizierte die Schweiz die Europäische Menschenrechtskonvention.

In der Schweiz gibt es eine nationale Menschenrechtsinstitution und eine nationale Kommission zur Verhütung von Folter. Die Kommission besucht Orte des Freiheitsentzugs. In einer Volksabstimmung wurde eine Verfassungsänderung beschlossen, nach der ausländische Staatsangehörige, die wegen bestimmter Straftaten verurteilt werden, unmittelbar in ihre Heimatländer ausgewiesen werden müssen (siehe Eidgenössische Volksinitiative «Für die Ausschaffung krimineller Ausländer (Ausschaffungsinitiative)»). Das Strafrecht enthielt auch weiterhin keine nach internationalem Recht anerkannte Definition von Folter.[236][237]

Amnesty International übte wiederholt Kritik an der Asylpolitik der Schweiz. Der UN-Ausschuss gegen Folter äusserte 2010 seine Besorgnis darüber, dass das Schweizer Bundesgesetz über die Ausländerinnen und Ausländer gegen das Prinzip des Non-Refoulement (Abschiebungsverbot) verstossen könne. Das Gesetz erlaubt die automatische Ausweisung ausländischer Staatsangehöriger, die als Sicherheitsbedrohung gelten, ohne dass die Betroffenen Rechtsmittel einlegen können. Im gleichen Jahr drückte der UN-Ausschuss für wirtschaftliche, soziale und kulturelle Rechte seine Besorgnis darüber aus, dass angesichts unzureichender Einrichtungen für die Aufnahme von Asylsuchenden Menschen für unbestimmte Zeit in unterirdischen Zivilschutzanlagen untergebracht werden.

Ab Februar 2010 setzte das Bundesverwaltungsgericht die Überstellung von mehreren Asylsuchenden nach Griechenland im Rahmen der Dublin-II-Verordnung aus, um ein Grundsatzurteil zur Frage der Zulässigkeit dieser Überstellungen nach Griechenland abzuwarten. Das Bundesamt für Migration BFM schob dessen ungeachtet im Jahresverlauf 2010 insgesamt 50 Asylsuchende nach Griechenland ab.

Verkehr
→ Hauptartikel: Transport in der Schweiz
Schienenverkehr

Das Bahnnetz der Schweiz
